Id,Scene_label
779,6
720,9
1791,1
6966,8
2354,7
3766,6
6261,0
1195,8
4928,8
1246,6
2074,4
6708,5
1500,0
231,3
5707,4
252,1
6392,1
1867,8
5066,0
5257,6
2133,4
2885,7
5736,6
6388,5
4926,2
3399,6
1568,2
2265,5
1588,9
3109,3
4866,7
5988,5
5931,4
1183,6
5764,6
5744,1
1618,7
5449,0
6967,2
2349,3
2572,0
5428,7
1439,6
4020,3
4525,4
3908,0
4817,8
2291,3
726,5
5129,7
2239,9
1068,9
472,4
5890,0
184,1
2672,0
1956,0
1789,4
4949,9
1468,7
7018,8
227,6
3928,4
4872,0
2923,3
4052,7
497,9
4977,8
5047,0
2635,8
3577,6
6628,6
1637,3
166,5
4396,6
5590,0
6039,4
3407,1
4415,7
2574,7
235,0
280,8
2124,2
5538,6
3948,7
1205,0
3658,8
6136,2
2114,1
1395,6
6299,8
240,3
6355,4
6877,3
852,4
6648,0
4006,6
68,0
3357,8
3786,0
5861,8
3828,6
3418,3
5580,1
4275,3
4999,3
2781,7
5235,7
1948,7
4878,2
1042,0
3940,2
4035,4
4496,9
105,1
5997,7
3531,2
5972,2
4142,7
4616,3
916,0
363,9
5505,8
5110,3
485,6
117,9
1610,4
3768,5
2746,2
4602,3
4896,3
1592,4
7001,3
4656,4
7197,7
6725,9
2059,7
5935,3
5133,3
3225,0
6678,6
2993,0
3733,2
5757,4
4037,6
2323,1
5307,4
5359,1
6017,5
5601,2
3731,0
2318,2
7015,2
4195,3
6174,5
772,3
5721,4
1516,4
5291,0
1241,8
6925,4
4033,9
3522,7
4258,0
1072,2
4117,8
6246,0
3938,6
2528,0
516,1
990,7
6709,4
1412,3
113,2
2921,9
3525,7
3282,2
2657,5
278,4
3920,1
742,1
3397,9
1444,8
4941,7
5251,6
3889,6
1285,4
151,5
626,9
4325,0
5883,6
3450,6
6792,6
3613,1
593,6
6415,7
4510,1
2058,8
6862,4
5012,3
5980,3
1230,5
3424,7
3353,8
7064,3
4874,2
5115,7
5260,5
1881,9
4103,3
6022,9
6204,8
2342,2
1551,6
2785,0
7145,1
285,4
5610,1
4755,7
6622,6
3648,9
6597,8
2980,4
5677,2
2555,4
6085,2
1967,4
3098,3
2589,1
7195,5
3173,3
3590,0
3036,2
4430,7
4184,9
4112,8
196,3
6132,7
7124,2
1838,0
3494,4
1903,0
3813,6
2339,8
500,7
5904,2
6587,2
4995,9
2015,2
3717,7
2463,2
6609,8
2810,7
4678,6
3082,8
2028,7
2280,4
3463,3
2607,5
5516,4
5576,2
6548,2
2071,4
6426,6
3425,8
6758,5
5294,8
6556,4
6363,9
6306,9
4643,8
6924,4
2797,0
5617,9
5228,6
1971,8
6455,3
3751,8
3971,4
5882,9
3125,2
4828,9
5711,1
6882,8
4628,1
1317,6
5735,7
6265,7
3752,6
3693,9
3706,9
7024,6
1061,3
1397,1
979,6
3970,9
3529,8
5976,0
5839,2
6202,3
6281,6
1858,4
3446,0
2623,0
3517,9
2373,6
2395,8
6574,3
2576,7
3812,4
3177,6
451,8
683,8
1153,2
4652,0
5559,8
2957,0
2969,8
4871,7
5376,0
5572,0
3047,4
3546,5
3216,5
2389,4
7027,4
6605,8
2169,0
983,4
7155,4
1990,0
7082,3
3400,2
4591,2
3180,3
6068,5
2911,6
2294,5
5227,7
6142,0
5514,4
3359,5
2503,1
2646,3
6743,4
4701,2
4914,6
4468,2
6433,8
6939,7
2400,6
7042,2
2535,8
4518,7
3161,4
1258,2
6365,2
2649,3
2026,4
2313,2
1798,9
250,1
4380,2
4370,3
3070,6
100,1
4222,7
5973,3
5265,3
3498,8
3870,3
6995,5
3598,7
6456,0
6185,6
6081,2
452,4
4243,0
3286,1
303,6
30,1
1898,5
1775,4
2699,3
28,7
1058,3
3592,3
3339,3
5207,4
5455,6
2860,9
3423,6
6878,1
5979,8
8,3
1245,8
2366,1
6399,3
4714,6
2533,1
1224,3
4507,2
7128,6
5215,4
4661,6
2673,0
6549,0
2482,2
6394,4
5040,4
1833,6
2496,6
267,6
1547,9
4791,0
5270,8
7046,3
3477,8
2641,4
3436,3
5696,7
4626,4
2094,7
2696,9
5106,9
4548,5
4574,5
477,1
1462,7
2539,7
1943,3
4925,4
3998,8
5454,9
5678,9
6439,4
5342,7
1885,6
1518,9
245,2
6653,1
2305,0
1930,4
1827,1
4947,6
3563,3
4655,1
6206,0
1918,9
3003,5
6158,7
4754,5
857,6
322,5
3310,1
4702,9
4096,9
5690,2
6345,1
2874,2
3302,4
3486,2
4584,0
5223,7
4403,2
5266,1
2485,0
2895,0
6275,7
3921,2
638,5
4694,3
7012,5
1127,8
574,3
806,1
4569,1
2247,7
6891,6
5204,4
439,1
1872,4
872,9
1773,7
3618,6
583,6
5090,0
6072,9
1095,8
3655,7
3257,6
3730,7
6254,8
381,0
2399,1
4125,6
3700,7
5399,4
441,3
3794,7
4723,6
266,7
185,8
2036,9
5081,4
534,6
1963,3
4945,0
4407,0
7065,7
1282,2
4079,4
2668,9
6543,9
459,3
5911,0
3767,0
6450,4
1297,3
4028,4
4597,6
6835,9
3945,4
2850,4
2003,9
6572,4
7043,2
6401,1
2953,2
372,0
4320,8
969,7
2488,2
2258,2
4963,6
4301,1
4448,4
3392,6
5430,9
6400,7
4835,9
5561,7
928,9
6221,8
5697,8
399,8
5248,0
1681,7
6734,8
4465,6
4088,1
6198,3
5719,3
4253,6
1490,3
4293,3
6613,4
3071,4
644,8
995,3
6740,5
3913,3
6855,2
3268,9
5079,1
4907,9
4395,8
4851,4
3507,4
5546,8
385,9
1025,3
4168,3
4385,4
1132,4
1714,1
2919,1
7123,6
6919,8
1779,1
2947,7
1882,8
2193,3
592,1
6007,4
3032,8
5585,2
6904,9
577,9
998,0
3871,1
2473,6
2051,5
1777,6
2534,4
3192,6
5787,6
6666,9
2651,7
4074,1
5407,7
3215,3
370,4
5262,2
707,5
1253,4
938,6
5114,1
5702,0
4606,1
35,2
848,9
1815,2
5547,8
3447,3
4466,3
765,3
3832,6
4888,4
3834,6
4950,7
4188,1
2691,8
611,6
2066,8
175,2
316,7
5466,4
4322,8
1708,7
4885,4
6477,0
3212,6
4875,8
5799,3
208,7
3433,0
4457,8
4278,1
4228,0
4645,2
6665,7
411,0
4361,1
85,8
6996,6
3168,3
6689,6
7109,5
5630,4
6869,1
5078,8
2442,4
3334,3
684,8
6188,8
2101,9
4594,6
4206,7
131,0
2401,5
4486,4
5087,4
6513,4
5063,3
5021,1
3561,7
920,5
6651,8
1502,0
1772,4
66,4
941,2
5877,8
1456,6
2065,5
2402,1
3387,5
1192,9
4884,2
4557,4
6944,4
4303,0
5536,7
6144,7
5515,5
3748,5
6890,8
6236,1
2600,2
6696,1
2300,6
6114,7
3393,3
2303,0
4838,0
2559,4
6886,6
4920,2
3694,2
1307,4
82,0
2369,3
2543,1
7120,8
4055,5
2807,7
3501,4
5523,6
1052,7
2653,6
1214,7
1306,8
2166,3
4680,0
1150,3
1357,5
1786,4
3239,1
5067,7
3336,5
5575,9
1318,2
5501,0
6294,0
5714,8
4081,8
1383,7
1636,3
2314,2
232,8
5000,6
24,2
6259,5
4264,8
7073,9
1928,3
3674,5
7007,5
3565,7
5784,5
645,8
2890,1
2410,1
662,5
4089,9
5521,5
128,0
2377,3
368,9
3464,8
5833,3
3356,8
1982,9
4130,3
2126,7
4493,3
2424,9
820,9
3172,1
5653,4
4389,9
589,2
6195,9
5567,0
1575,3
5443,9
1055,4
3495,1
26,7
6154,3
1491,1
5166,2
6491,1
1650,8
4743,5
5034,3
4821,1
5655,3
2517,8
2506,5
1567,2
390,8
74,3
5221,2
342,2
2165,4
5835,2
1641,9
4795,3
3499,5
5598,9
6858,5
2799,4
3398,9
4757,2
3262,6
2852,2
1936,6
4479,4
3851,7
6001,3
3250,3
2132,0
3323,5
3922,3
2764,9
5390,4
4219,0
3819,4
2125,4
3223,0
7117,9
1501,7
6004,9
6319,4
3890,6
4703,7
2836,2
1112,2
3862,6
5360,9
2876,2
3898,2
3596,3
4271,4
174,6
391,9
4312,6
4254,9
1107,4
3026,1
3965,2
5396,9
2772,7
3227,4
6339,5
417,2
2922,4
5284,1
921,1
5283,3
1884,8
754,0
6637,3
763,6
4272,7
5741,6
1973,4
1543,7
6152,8
4647,2
2352,1
349,3
5333,5
5432,4
7187,3
569,8
7090,3
4539,7
873,4
2901,0
1723,1
1047,9
3968,7
204,2
2227,3
3792,6
2562,9
2097,9
1472,1
4383,7
3603,3
4140,7
4108,2
246,7
3523,8
1946,6
1012,9
1032,7
5479,3
764,9
5459,1
304,1
3959,0
4742,2
2483,8
1233,2
2350,8
3147,4
3707,2
78,3
2397,3
1038,6
3448,2
2592,9
5659,7
2865,0
5480,8
4534,4
5415,8
3355,7
696,0
3402,3
6671,8
1874,7
4360,8
1438,9
6759,0
223,7
3083,2
4213,8
6351,0
1717,9
1102,5
6269,1
3944,1
1473,8
1242,6
751,2
3986,4
2540,6
6026,7
5629,6
566,3
1658,4
6805,6
822,5
2788,7
1623,2
5851,9
310,0
6964,1
2741,2
5198,7
5941,6
3184,0
4029,0
1213,3
6148,8
2707,8
2692,6
4136,2
1902,5
1533,0
432,5
5557,7
1167,3
6896,4
4393,6
1598,6
5384,1
54,7
629,7
5726,6
3892,4
6457,6
3515,4
5841,6
6098,0
4315,0
5363,1
1423,7
6461,6
3219,7
1360,7
2268,6
1617,3
5053,8
3344,5
4834,7
6794,9
5097,3
101,3
5587,1
1817,7
2023,0
6767,7
6851,4
3404,9
6025,2
39,3
1627,3
6640,0
725,5
1399,5
632,5
3249,4
5573,8
906,0
5018,6
3051,3
164,5
449,8
5644,2
3224,0
4642,3
6065,8
5280,4
830,5
5490,7
3806,3
4916,0
4187,8
6313,1
6961,9
2624,8
1673,2
4972,1
1014,1
6273,7
3943,8
4439,8
2439,2
3079,3
3434,9
4000,8
5185,1
4365,6
4667,3
1433,1
4658,5
3004,5
3364,8
905,1
578,6
3069,5
6043,9
5829,5
1861,6
2317,4
2546,4
108,3
6755,4
3826,3
4827,7
4985,5
2460,5
1135,3
6133,4
780,8
6000,9
4494,7
1985,8
58,2
1432,7
396,7
4255,0
5057,5
1487,7
2413,6
4377,6
2985,3
1184,2
4392,0
5208,6
2320,2
885,2
4931,8
2083,5
5936,3
3859,4
5126,6
902,8
1363,9
2759,8
357,2
988,3
1926,1
1216,1
5815,3
2010,8
1785,3
4618,3
6462,6
1574,3
6790,0
4822,4
6525,9
6332,9
5758,2
5256,3
669,4
6566,1
1165,9
2871,9
1232,9
6381,3
292,3
4727,5
6565,1
5309,6
6842,7
4711,2
6069,4
4021,3
3866,0
3780,5
5602,4
6496,7
6616,8
6029,3
3729,3
1325,7
4207,8
1239,4
6754,9
4571,3
833,1
1639,6
866,3
4212,9
748,2
1121,9
6389,4
438,1
4270,7
850,4
6494,1
1612,9
4502,5
3789,8
5290,8
3611,5
6729,1
6945,4
6523,0
4227,3
5161,6
197,9
5578,9
5301,7
6093,2
5242,3
1373,8
3999,2
5725,5
1288,0
1200,8
1703,3
1537,3
4491,2
5766,9
3417,0
2364,9
2230,8
2767,0
2599,6
3007,9
5341,4
5996,6
1174,8
2551,7
1742,5
3568,1
7193,8
5785,4
1459,7
5237,4
2393,2
6290,9
637,9
2242,4
542,6
61,7
4442,6
5197,3
4003,1
6826,9
2949,6
1379,7
5495,7
3855,9
6972,1
1393,8
177,9
2784,8
2848,2
1753,0
2458,2
4751,3
654,1
7072,2
1550,3
3660,8
1466,8
7182,8
5562,4
353,0
6119,3
6078,1
4104,3
3048,2
5909,1
3196,2
5417,5
3154,6
1705,7
2112,2
6711,2
5085,0
2682,5
3489,1
7194,1
318,8
3345,7
5983,4
1987,4
7009,9
653,1
5724,9
7129,8
1603,7
4138,6
1079,0
4197,1
631,0
2455,4
7157,8
2346,2
6606,4
5293,7
1652,6
7166,7
3358,4
4362,7
6863,4
1594,0
2229,2
4054,2
1852,0
2894,4
1009,5
5292,6
1160,3
4189,7
5102,6
1374,0
3614,0
5918,5
5666,7
5727,9
6554,5
6730,5
1492,5
1947,7
2907,2
5146,1
3879,8
3204,4
5950,3
1336,3
2212,6
3332,7
4379,5
3465,0
634,5
2297,0
3488,5
6147,2
1298,6
4344,8
1096,4
5830,2
421,7
4942,9
2431,9
1044,4
5928,7
4262,8
1130,0
4204,1
3385,1
5229,7
6112,1
1709,6
33,4
6094,9
3414,8
3055,8
3524,5
676,8
922,6
4887,1
6969,6
740,9
6344,7
1851,7
3667,1
6681,4
296,1
1895,6
1683,9
5381,6
6952,2
2812,3
2925,5
2504,4
1016,8
3722,3
241,8
6279,7
4471,8
5648,3
3158,4
2820,6
5358,7
4251,0
6113,2
5022,9
6520,5
2054,3
903,8
2721,1
5952,0
1572,8
4808,9
1284,4
2717,4
4143,4
4173,4
3340,3
6687,0
5414,4
5093,7
1178,2
5812,8
7039,9
3787,2
3131,8
1878,3
5675,8
1155,9
2301,2
2851,7
541,1
5025,1
3685,7
1508,5
6247,9
1489,1
7105,1
6747,9
6819,0
4869,8
1510,7
4368,9
2617,9
1769,3
705,1
5084,4
496,4
302,8
1890,2
4274,3
1251,4
427,1
1782,8
6737,7
5149,7
4948,2
5117,3
4563,4
6384,7
4354,5
660,5
6397,1
5141,0
3043,4
5856,3
4135,8
5382,0
6766,6
5391,4
1099,0
5326,4
4736,4
525,6
1396,2
3352,6
5167,4
2153,1
3736,6
6139,5
3016,3
1667,2
3753,7
7104,8
4083,2
3763,6
1939,9
7153,3
462,3
2779,2
5775,3
2331,7
1553,0
1100,7
3910,2
4541,5
2694,4
6832,7
4487,9
4833,7
4165,9
3624,4
5957,4
912,5
2464,2
4043,8
5819,1
5206,5
743,0
193,0
5353,2
4399,8
6927,3
3933,6
1175,3
630,0
6623,7
2336,6
1089,2
4148,3
1911,8
1424,6
3903,0
3599,3
5031,1
1060,7
4014,4
924,7
4215,6
2253,0
6900,3
823,0
3254,7
418,3
6893,3
1957,3
781,8
4818,7
4709,0
897,7
1969,8
3502,7
6534,3
4787,6
2222,1
4072,2
4700,5
6266,3
4915,8
2150,6
44,9
3606,2
6201,1
2950,9
1615,3
6170,5
1303,8
1552,7
5522,4
4769,1
4673,8
5491,3
1074,1
5180,8
6619,2
2013,7
2569,0
1520,0
1739,2
3267,7
6971,9
4445,9
2156,2
1249,9
2913,7
703,8
6252,4
4531,8
5308,2
6866,0
7140,0
615,4
367,6
1148,7
6690,6
2224,9
4561,1
3756,4
13,7
6977,0
6669,4
6701,6
6528,7
3029,5
4553,1
2128,3
4961,9
7068,7
6476,6
6209,3
933,3
1888,8
1855,7
5589,1
5100,9
2184,7
5371,0
5041,6
7069,9
7086,6
4220,6
5910,9
6899,0
2163,1
1359,5
3526,2
3569,1
5351,4
6504,8
2326,9
433,3
6625,6
7063,6
2776,8
5584,8
4141,8
1583,8
5884,8
5900,1
4145,0
3595,0
3634,4
2456,9
6027,7
3557,2
7025,4
1897,3
3990,9
2942,8
2886,1
1114,2
4511,6
6484,0
3566,9
5504,1
3528,4
2989,1
4768,4
40,8
3365,6
6821,1
2601,1
5553,8
4263,3
5281,5
3575,9
1328,9
2604,1
981,5
535,7
4748,4
1334,1
4420,0
5960,8
4098,4
1767,3
1770,0
350,3
3366,3
1909,0
3097,6
1563,3
5077,4
2207,6
224,6
6674,2
5781,6
10,6
6913,3
6212,3
4005,2
2968,3
7190,9
2372,1
5984,2
5190,4
633,7
6529,8
5320,3
6288,8
6936,2
639,1
1820,8
3804,0
6799,7
2243,3
192,1
4217,7
3605,6
1034,2
2289,2
5607,1
4669,8
2480,7
6692,3
7051,2
7141,9
1730,9
7184,2
2138,3
5069,3
92,0
987,4
7122,5
1914,6
3042,7
3089,3
210,5
3520,8
862,1
1464,4
617,7
4397,6
2486,0
225,8
1640,6
3688,4
3527,0
2658,1
3244,5
4962,9
2324,7
5548,3
6460,7
4635,6
835,7
2763,8
3586,6
5822,2
966,3
2451,8
6595,4
4464,1
2282,7
5737,1
2502,2
4829,8
1105,8
6416,1
518,1
6451,3
6276,7
309,0
993,3
688,5
5463,7
4452,7
762,9
3571,8
5073,3
3123,4
1427,5
3629,4
1054,0
783,2
313,9
4094,7
3309,1
2760,3
642,0
2067,0
5174,4
4045,0
1406,4
4404,8
377,3
3248,3
3053,9
4989,2
4224,6
2143,7
3914,7
2194,1
3305,8
1086,4
4246,3
4659,9
5609,5
6982,0
6592,4
558,5
4786,9
800,6
2215,3
382,8
5397,3
3157,0
2914,9
2866,7
3121,3
6652,4
3410,4
1793,7
2341,8
992,6
656,2
2315,9
4287,4
6618,3
6722,7
6537,2
1771,0
3601,1
2322,2
6150,9
6291,9
1322,3
3783,2
6300,8
5239,7
1685,3
1605,7
4346,3
7125,4
775,8
2060,2
6021,4
4279,7
3480,2
1868,1
2530,3
6846,7
2277,8
4446,8
72,9
6470,8
162,3
476,2
2481,9
5755,0
6720,1
828,3
3816,4
4929,7
4488,4
4152,7
710,4
901,0
4684,8
6317,2
3333,2
179,9
5209,2
3113,9
3924,3
148,0
2523,8
894,2
2005,0
7022,8
2510,9
5383,9
176,9
1747,9
3259,4
2664,3
6349,6
2639,4
6376,2
283,6
4160,3
6947,2
6649,6
3027,6
1975,7
6837,3
2325,8
3019,2
1643,4
260,6
2966,2
3791,2
1059,8
3765,2
4357,9
6970,8
2272,7
4388,9
4183,7
126,2
2581,4
6480,4
2386,2
5468,4
453,1
2697,3
5328,7
5014,4
3104,2
6115,2
3530,1
3754,8
3781,1
2472,7
4190,7
3111,0
7175,2
180,9
4483,9
6694,2
6466,1
6211,2
1642,6
714,8
1545,9
664,5
94,6
415,9
448,2
4734,8
5836,3
6739,2
2962,3
3428,7
2154,3
4505,7
3427,3
5994,5
1164,4
1392,2
3640,6
3260,2
5137,7
5817,4
6511,0
4375,7
5633,4
1837,6
6515,6
6111,4
6398,5
1179,2
2819,7
425,3
4226,6
918,2
2427,7
953,7
976,8
403,2
5899,2
801,5
3619,8
6497,4
512,9
2274,3
4116,5
1452,8
6963,3
4632,9
7079,8
2443,4
5592,4
1528,6
2775,0
4810,1
6937,4
1010,6
3021,8
1735,1
4124,4
2514,7
4610,5
3068,5
4350,4
6582,0
4758,1
337,0
3550,4
553,4
750,8
4991,2
5386,5
1625,4
4576,0
6342,7
4771,4
6539,2
4782,9
226,7
3764,3
7021,2
3578,9
3313,3
3556,3
914,3
4706,4
2611,9
3419,4
4536,4
4286,9
5692,6
2250,7
2552,8
4343,4
4535,1
4105,4
6361,4
7148,8
1845,9
463,4
394,4
84,1
1340,3
1351,6
173,9
3662,2
